[1m[2026-04-25|13:00:25][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:49782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49974 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50012 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50112 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50212 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49974 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50054 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:00:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [42981]
