[1m[2026-04-25|14:26:59][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:58100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56012 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57932 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56212 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57818 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55602 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56446 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:27:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [98363]
