[1m[2026-04-24|23:43:53][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:55518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54778 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54974 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56160 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56202 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:44:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [33274]
