[1m[2026-04-25|14:20:14][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:33248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32876 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33030 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60932 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33590 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33452 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:20:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [92428]
